Report_Date,Report_Time,River Basin,Tributory_River,Gauging Station,Unit,"AlertLevel","MinorFloodLevel","MajorFloodLevel",WaterLevelat8AM,WaterLevelat9AM,Remarks,WaterLevelRising_or_Falling,"24 Hr RF
in mm at
8:30AM"
28-11-2025,9:30,"Kelani Ganga(RB 01)",Kelani Ganga,Nagalagam Street,ft,4,5,7,5.7,5.7,Minor Flood,,NA
28-11-2025,9:30,"Kelani Ganga(RB 01)",Kelani Ganga,Hanwella,m,7,8,10,8.37,8.59,Minor Flood,Rising,193.8
28-11-2025,9:30,"Kelani Ganga(RB 01)",Kelani Ganga,Glencourse,m,15,16.5,19,18.92,19.27,Major Flood,Rising,215.1
28-11-2025,9:30,"Kelani Ganga(RB 01)",Kelani Ganga,Kithulgala,m,3,4,6,5.1,5.05,Minor Flood,Falling,231.3
28-11-2025,9:30,"Kelani Ganga(RB 01)",Gurugoda Oya,Holombuwa,m,3,3.4,5,6.57,6.23,Major Flood,Falling,160.4
28-11-2025,9:30,"Kelani Ganga(RB 01)",Seethawaka Ganga,Deraniyagala,m,4.8,5.8,6.4,6.99,7.09,Major Flood,Rising,251.5
28-11-2025,9:30,"Kelani Ganga(RB 01)",Kehelgamu Oya,Norwood,m,1.5,3,4.5,2.64,2.54,Alert,Falling,150.6
28-11-2025,9:30,"Kalu Ganga(RB 03)",Kalu Ganga,Putupaula,m,3,4,5,2.19,2.25,Normal,,29.4
28-11-2025,9:30,"Kalu Ganga(RB 03)",Kalu Ganga,Ellagawa,m,10,10.7,12.2,9.82,10.05,Alert,Rising,212
28-11-2025,9:30,"Kalu Ganga(RB 03)",Kalu Ganga,Rathnapura,m,5.2,7.5,9.5,8.6,8.85,Minor Flood,Rising,190.1
28-11-2025,9:30,"Kalu Ganga(RB 03)",Maguru Ganga,Magura,m,4,6,7.5,4.84,4.98,Alert,Rising,148
28-11-2025,9:30,"Kalu Ganga(RB 03)",Kuda Ganga,Kalawellawa (Millakanda),m,5,6.5,8,6.28,6.41,Alert,Rising,132
