Report_Date,Report_Time,River Basin,Tributory_River,Gauging Station,Unit,"AlertLevel","MinorFloodLevel","MajorFloodLevel",WaterLevelat11PM,WaterLevelat12midnight,Remarks,WaterLevelRising_or_Falling,"15 Hr RFin mm at12.00midnight"
29-11-2025,0:30,"Kelani Ganga(RB 01)",Kelani Ganga,Nagalagam Street,ft,4,5,7,6.2,6.2,Minor Flood,,NA
29-11-2026,0:30,"Kelani Ganga(RB 01)",Kelani Ganga,Hanwella,m,7,8,10,10.07,10.15,Major Flood,Rising,41.6
29-11-2027,0:30,"Kelani Ganga(RB 01)",Kelani Ganga,Glencourse,m,15,16.5,19,21.91,21.9,Major Flood,Falling,91.8
29-11-2028,0:30,"Kelani Ganga(RB 01)",Kelani Ganga,Kithulgala,m,3,4,6,3.92,3.75,Alert,Falling,155.8
29-11-2029,0:30,"Kelani Ganga(RB 01)",Gurugoda Oya,Holombuwa,m,3,3.4,5,NA,NA,,,135.2
29-11-2030,0:30,"Kelani Ganga(RB 01)",Seethawaka Ganga,Deraniyagala,m,4.8,5.8,6.4,3.75,3.54,Normal,,90.3
29-11-2031,0:30,"Kelani Ganga(RB 01)",Kehelgamu Oya,Norwood,m,1.5,3,4.5,NA,NA,,,NA
29-11-2032,0:30,"Kalu Ganga(RB 03)",Kalu Ganga,Putupaula,m,3,4,5,3.47,3.5,Alert,Rising,15.6
29-11-2033,0:30,"Kalu Ganga(RB 03)",Kalu Ganga,Ellagawa,m,10,10.7,12.2,NA,NA,,,NA
29-11-2034,0:30,"Kalu Ganga(RB 03)",Kalu Ganga,Rathnapura,m,5.2,7.5,9.5,NA,NA,,,38.6
29-11-2035,0:30,"Kalu Ganga(RB 03)",Maguru Ganga,Magura,m,4,6,7.5,5.47,5.46,Alert,Falling,13.9
29-11-2036,0:30,"Kalu Ganga(RB 03)",Kuda Ganga,"Kalawellawa(Millakanda)",m,5,6.5,8,7.6,7.64,Minor Flood,Rising,15.9
29-11-2037,0:30,Gin Ganga (RB 09),Gin Ganga,Baddegama,m,3.5,4,5,3.26,3.27,Normal,,0
29-11-2038,0:30,Gin Ganga (RB 09),Gin Ganga,Thawalama,m,4,6,7.5,2.98,2.92,Normal,,3.9
29-11-2039,0:30,"Nilwala Ganga(RB 12)",Nilwala Ganga,Thalgahagoda,m,1.4,1.7,2.8,1.66,1.65,Alert,Falling,0
29-11-2040,0:30,"Nilwala Ganga(RB 12)",Nilwala Ganga,Panadugama,m,5,6,7.5,5.01,5,Alert,Falling,0
29-11-2041,0:30,"Nilwala Ganga(RB 12)",Nilwala Ganga,Pitabeddara,m,4,5,6.5,2.01,1.9,Normal,,0.6
29-11-2042,0:30,"Nilwala Ganga(RB 12)",Urubokka Ganga,Urawa,m,2.5,4,6,1.18,1.16,Normal,,0
29-11-2043,0:30,"Walawe Ganga(RB 18)",Walawe Ganga,Moraketiya,m,3,5,7,4.12,4.11,Alert,Falling,4.7
29-11-2044,0:30,"Kirindi Oya(RB 22)",Kirindi Oya,Thanamalwila,m,4,5,5.5,2.85,2.78,Normal,,2.2
29-11-2045,0:30,"Kirindi Oya(RB 22)",Kirindi Oya,Wellawaya,m,4.4,5.4,5.9,1.58,1.58,Normal,,1.8
29-11-2046,0:30,"Kirindi Oya(RB 22)",Kuda Oya,Kuda Oya,m,6.9,8.4,8.8,2.98,2.9,Normal,,3
29-11-2047,0:30,"Menik Ganga(RB 26)",Menik Ganga,Katharagama,m,4,4.6,6.5,7.53,7.49,Major Flood,Falling,0
29-11-2048,0:30,"Kumbukkan Oya(RB 31)",Kumbukkan Oya,Nakkala,m,5,6,7.5,2.25,2.2,Normal,,1
29-11-2049,0:30,"Heda Oya(RB 36)",Heda Oya,Siyambalanduwa,m,4.5,6,7,1.96,1.91,Normal,,0
29-11-2050,0:30,"Maduru Oya(RB 54)",Maduru Oya,Padiyathalawa,m,4,4.5,6,NA,NA,,,0.7
29-11-2051,0:30,"Mahaweli Ganga(RB 60)",Mahaweli Ganga,Manampitiya,m,3,4.3,6,NA,NA,,,NA
29-11-2052,0:30,"Mahaweli Ganga(RB 60)",Mahaweli Ganga,Weraganthota,m,5,6,8,NA,NA,,,NA
29-11-2053,0:30,"Mahaweli Ganga(RB 60)",Mahaweli Ganga,Peradeniya,m,5,7,9,NA,NA,,,NA
29-11-2054,0:30,"Mahaweli Ganga(RB 60)",Mahaweli Ganga,Nawalapitiya,m,3.5,5,6,NA,NA,,,NA
29-11-2055,0:30,"Mahaweli Ganga(RB 60)",Badulu Oya,Thaldena,m,3,4,5,NA,NA,,,NA
29-11-2056,0:30,"Yan Oya(RB 67)",Yan Oya,Horowpothana,m,6,7.5,10.5,8.07,8.03,Minor Flood,Falling,NA
29-11-2057,0:30,Maa Oya (RB 69),Mukunu Oya,Yaka Wewa,m,4,5,6,NA,NA,,,NA
29-11-2058,0:30,"Malwathu Oya(RB 90)",Malwathu Oya,Thanthirimale,m,5,6.8,7.8,NA,NA,,,NA
29-11-2059,0:30,"Deduru Oya(RB 99)",Deduru Oya,Moragaswewa,m,4.75,6,7,NA,NA,,,NA
29-11-2060,0:30,"Maha Oya(RB 102)",Maha Oya,Badalgama,m,5,6.2,9.6,12.58,12.72,Major Flood,Rising,227.1
29-11-2061,0:30,"Maha Oya(RB 102)",Maha Oya,Giriulla,m,5.5,6.5,7.5,12.35,12.35,Major Flood,,207.1
29-11-2062,0:30,"Attanagalu Oya(RB 103)",Attanagalu Oya,Dunamale,m,3.3,4.4,5.5,6.84,6.92,Major Flood,Rising,216.8
